Tijd1,CapWaarde1,Tijd2,CapWaarde2,Tijd3,ResWaarde1,Tijd4,ResWaarde2,Tijd5,AcceleroX,AcceleroY,AcceleroZ,GyroX,GyroY,GyroZ,Dummy
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,7999775,9157,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,8099775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,8099775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,8099775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9099775,9174,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
0,0,9199775,9154,0,0,0,0,0,0,0,0,0,0,0,2000
